graph_1,graph_2
516,532
258,292
201,609
228,586
546,563
143,322
103,314
140,768
170,323
278,658
465,505
529,560
626,756
257,405
497,552
379,460
676,688
238,257
42,532
224,735
376,522
307,648
159,427
9,310
392,394
548,601
207,538
147,160
69,570
578,644
6,421
119,292
502,596
15,409
198,342
384,685
653,716
558,749
584,668
17,525
19,75
367,539
155,667
104,289
639,787
339,697
259,494
189,376
138,726
235,742
170,703
237,396
221,519
4,51
207,596
543,794
359,697
285,566
566,681
255,376
187,582
28,305
460,572
160,320
605,722
342,568
515,726
257,762
365,629
65,325
374,457
321,755
72,679
731,776
473,552
120,691
122,257
69,262
182,559
207,374
410,788
631,640
103,761
435,533
398,651
239,539
252,780
369,533
92,601
303,522
107,381
128,518
40,306
349,472
130,314
192,413
102,176
231,788
289,629
162,765
201,321
21,182
496,771
7,391
279,610
104,532
67,680
0,383
80,677
115,180
152,170
244,464
376,710
410,622
124,702
343,412
237,633
73,744
579,653
419,500
292,590
416,578
6,212
172,228
45,370
182,661
121,756
31,291
234,445
197,567
181,338
423,437
635,667
505,622
508,777
12,716
586,697
238,396
275,386
21,362
81,439
134,187
321,448
263,477
67,228
74,776
286,754
39,122
385,631
99,727
9,163
491,681
85,392
378,386
214,228
87,366
548,716
568,671
366,419
403,407
223,382
80,248
119,185
92,677
105,603
398,414
38,129
333,635
377,571
86,157
144,756
252,653
289,509
570,614
410,762
296,463
556,597
118,354
579,780
51,167
143,383
166,180
443,529
191,579
288,290
198,357
237,257
311,542
94,154
207,473
230,586
179,184
456,531
112,117
316,346
460,695
248,405
580,767
206,714
173,476
258,748
343,596
197,292
17,198
236,462
376,437
351,559
10,793
266,751
321,584
88,365
344,791
396,553
74,128
314,755
187,355
376,424
413,765
542,732
664,677
170,782
27,651
479,782
12,24
73,473
239,428
331,785
98,636
262,413
444,592
407,604
232,566
488,576
370,412
386,473
10,349
448,642
358,389
162,368
56,755
21,59
120,250
194,513
46,742
30,171
512,678
197,255
436,710
314,784
205,447
318,742
48,454
6,570
103,544
34,41
200,257
73,533
419,609
262,464
6,67
119,462
559,797
428,497
68,792
126,768
128,477
24,603
349,785
333,428
206,650
651,779
176,489
381,416
418,426
185,397
21,767
321,349
194,197
415,774
27,592
420,647
658,697
422,509
189,478
228,420
484,782
87,483
94,453
20,424
258,760
27,412
66,186
640,757
329,596
181,667
24,741
114,654
84,458
236,253
312,725
259,334
153,727
5,350
203,349
23,430
447,685
120,525
9,740
191,756
288,445
507,547
221,273
576,768
207,290
262,324
66,638
292,492
679,752
22,221
135,598
227,561
391,488
73,376
213,622
197,425
54,546
273,457
554,618
3,224
102,286
374,723
216,683
88,504
162,579
344,610
533,560
148,530
44,419
690,732
46,433
505,657
177,791
641,663
55,61
562,690
205,752
41,599
228,599
546,556
380,730
34,504
110,599
36,350
375,671
349,758
278,759
172,398
444,747
232,417
68,207
650,661
181,488
128,236
512,761
183,270
349,546
8,786
483,752
10,192
33,673
10,308
275,732
457,705
663,755
261,465
65,752
7,237
210,507
270,545
0,69
459,472
168,795
9,281
228,235
500,592
138,255
431,598
120,263
253,296
509,670
4,516
258,589
6,446
82,592
66,333
68,643
15,388
128,296
437,466
206,529
303,505
252,471
199,312
471,695
259,639
367,518
282,644
155,702
427,437
263,715
74,546
406,621
237,423
184,333
477,600
349,578
43,754
209,654
433,530
624,747
774,782
218,628
38,427
460,537
248,751
100,624
84,349
377,461
17,108
476,519
287,689
155,250
305,681
162,786
127,238
457,502
224,455
166,478
60,181
120,664
46,128
175,356
108,201
182,576
532,795
221,486
4,412
297,430
631,703
357,742
304,510
89,524
51,795
592,752
421,629
6,685
61,462
465,589
142,582
250,505
213,755
128,571
130,201
3,365
508,596
252,586
21,145
12,712
427,678
279,601
286,367
104,653
730,784
569,765
399,532
205,357
281,365
64,619
48,160
581,696
73,755
133,617
405,788
188,644
375,522
121,735
31,334
159,598
453,760
38,734
241,546
538,702
354,771
461,734
372,456
86,714
586,642
530,663
238,497
132,550
314,449
547,783
65,589
581,653
30,413
752,769
143,166
293,629
369,471
9,134
281,681
394,456
214,217
198,690
18,460
172,581
66,448
449,456
462,573
38,154
384,605
48,721
55,787
17,669
125,724
570,579
386,586
367,651
118,263
65,137
689,782
30,601
201,601
74,681
369,787
295,758
136,460
191,558
198,382
184,472
662,683
702,780
80,601
744,752
322,570
255,456
38,294
421,422
100,763
31,571
287,461
342,680
236,491
54,444
257,618
365,521
24,779
176,582
374,377
103,697
782,784
314,732
579,685
597,337
376,397
152,692
92,345
18,596
51,579
168,377
758,770
154,180
11,741
269,677
539,755
440,793
59,241
6,536
444,589
15,794
70,403
1,184
241,787
681,718
63,558
155,714
448,679
379,653
289,741
162,365
172,548
459,690
275,566
383,569
367,420
298,637
741,783
279,722
46,715
710,722
55,267
521,643
168,693
214,424
424,532
419,580
502,752
223,714
479,604
6,100
82,758
449,537
15,734
287,581
124,741
204,293
349,780
333,391
100,406
462,725
176,462
291,734
342,447
56,788
685,707
321,368
263,621
473,752
747,790
381,661
489,554
78,650
371,522
9,51
468,624
394,639
124,210
424,734
424,758
172,696
105,747
218,266
695,780
165,257
437,556
481,596
356,444
319,520
252,765
108,313
130,555
494,550
153,762
5,377
464,533
28,142
268,669
596,697
639,734
60,287
212,450
71,377
532,765
537,781
147,601
41,190
4,310
207,329
304,600
66,539
322,689
343,793
456,611
59,462
442,570
204,685
460,775
84,107
545,751
340,477
464,633
197,436
144,192
252,707
109,744
19,768
206,386
586,647
49,325
178,419
141,301
37,492
330,358
44,440
664,725
205,715
101,394
373,437
447,658
343,349
225,358
410,714
172,427
562,584
347,724
529,622
271,529
257,419
497,614
3,579
4,779
137,597
489,566
506,796
379,518
543,337
492,337
261,508
65,747
248,699
493,733
118,632
180,716
362,747
385,432
78,295
9,508
500,637
177,566
396,784
509,761
592,659
419,753
223,447
578,602
119,382
66,358
375,784
52,309
15,419
437,509
354,557
206,570
47,626
213,358
252,460
273,721
471,658
19,21
259,514
556,788
177,658
90,386
74,527
293,367
129,710
60,622
332,459
406,582
523,562
228,308
171,609
415,796
661,672
41,367
313,530
207,670
295,752
27,268
412,450
179,505
38,396
550,612
653,779
188,377
460,502
8,207
227,453
190,731
84,314
31,733
584,770
605,744
50,288
697,741
19,465
312,581
412,671
210,612
134,770
28,257
395,526
162,783
457,473
166,435
355,502
528,676
609,787
69,332
80,754
221,385
115,642
4,441
297,433
207,210
156,620
140,169
13,437
269,779
112,368
421,592
49,581
459,668
746,755
443,755
128,592
384,458
130,226
349,494
296,774
577,651
296,582
282,473
374,579
432,454
664,780
289,579
508,561
35,163
383,659
240,611
542,566
279,564
46,289
249,667
505,513
90,657
272,430
332,758
477,507
25,234
244,410
525,653
124,624
34,360
721,738
596,678
370,699
430,674
324,481
128,156
38,691
24,477
621,754
483,576
338,413
586,623
238,474
185,206
224,676
134,241
169,263
456,651
581,680
51,693
180,343
112,285
25,550
48,705
431,710
18,489
94,644
20,367
43,70
6,334
320,705
601,624
449,483
216,530
158,405
15,52
368,765
310,752
8,318
377,513
86,107
460,600
125,719
471,551
296,505
259,655
632,733
65,172
194,456
51,369
549,722
90,265
143,257
60,481
332,382
62,339
69,637
235,653
198,275
274,451
403,541
207,483
27,153
322,471
472,504
188,396
87,567
100,704
84,205
430,433
343,605
287,488
17,252
257,525
365,548
26,322
550,693
508,768
74,118
383,448
78,622
314,569
459,560
226,285
390,626
636,720
286,547
364,499
64,479
13,298
396,438
538,638
82,207
488,522
31,154
167,586
349,355
386,495
339,627
637,752
563,725
125,476
58,407
175,592
97,379
171,668
279,713
339,418
710,759
489,497
746,784
436,520
168,730
392,686
138,446
431,791
103,538
50,738
659,752
253,489
57,326
664,755
82,223
82,275
564,691
391,689
582,588
52,463
181,237
24,168
363,516
12,697
199,505
381,502
328,766
275,473
318,788
685,734
134,364
376,746
413,443
27,601
733,754
76,219
422,427
226,552
99,266
25,691
124,207
108,580
267,470
200,647
4,337
82,149
463,730
320,604
172,725
66,112
375,510
179,275
513,567
255,516
295,609
481,591
86,230
605,782
252,730
158,710
312,337
169,250
367,763
26,533
155,443
653,664
451,524
268,762
53,520
420,781
9,722
212,431
235,774
622,758
532,730
438,697
184,584
55,74
363,692
207,372
562,677
283,396
179,207
292,470
392,725
149,555
331,440
67,677
177,709
287,349
236,379
109,515
8,755
116,289
26,201
245,451
162,537
21,241
473,712
148,612
166,677
376,509
413,648
71,728
129,369
776,794
205,550
25,384
297,683
64,682
373,464
447,633
508,549
279,697
343,696
167,710
187,654
370,462
426,676
172,448
375,715
84,532
223,650
650,748
507,752
400,571
241,739
497,633
24,375
116,229
153,405
12,488
395,496
162,477
150,634
263,313
67,456
505,795
551,554
521,531
355,581
392,473
154,664
357,447
124,414
279,755
332,633
592,680
149,419
6,500
502,519
391,554
15,334
128,354
368,551
384,796
354,518
430,645
63,114
213,321
570,770
328,617
197,258
171,213
134,475
263,765
219,242
397,651
330,638
129,761
191,367
85,232
516,782
702,765
147,781
624,677
655,706
36,563
181,566
635,714
248,697
505,786
365,458
271,659
11,206
231,481
730,742
765,774
60,143
355,477
622,637
18,663
184,723
253,431
408,711
207,249
541,745
193,411
126,491
163,383
456,755
306,705
75,603
495,562
6,731
575,798
121,233
213,569
107,458
469,687
128,629
1,505
257,791
40,385
3,279
374,612
507,784
113,767
427,592
136,771
531,577
459,471
569,758
379,699
332,723
295,473
244,391
124,621
343,461
237,714
112,785
96,246
663,766
444,688
232,470
68,100
15,543
128,177
38,660
24,450
663,784
10,189
168,313
379,502
471,478
238,319
58,161
208,254
171,386
376,580
16,757
691,775
76,317
162,250
445,592
281,759
138,168
530,726
548,659
315,712
6,355
355,752
502,658
428,529
142,717
651,783
96,634
61,657
651,747
377,612
551,787
680,786
199,231
405,598
169,784
42,46
118,477
155,325
7,732
247,251
104,379
450,795
164,541
60,478
78,787
122,131
197,767
583,786
376,730
237,338
424,497
244,658
207,526
623,775
433,581
372,708
142,159
382,544
324,538
331,354
278,367
61,85
135,690
338,570
100,557
377,416
127,684
1,650
128,293
257,544
26,367
796,337
369,554
531,337
473,614
187,272
459,535
44,639
226,374
406,796
471,752
71,386
560,741
408,594
117,192
373,374
193,528
343,514
163,488
405,427
172,362
465,752
68,299
440,796
1,374
530,576
3,384
63,528
192,455
563,760
289,563
72,189
201,287
125,594
242,245
427,717
376,787
90,513
399,419
55,477
295,338
103,497
555,614
186,399
149,249
556,748
255,716
449,599
472,752
324,369
197,525
177,744
38,515
463,714
437,689
506,531
33,385
381,465
215,682
21,672
314,410
489,592
53,127
427,708
369,442
189,399
191,193
48,593
108,609
548,774
18,377
290,754
169,790
424,544
80,194
349,741
27,461
320,625
172,754
66,109
29,151
13,562
207,746
110,676
695,710
75,505
38,207
77,683
481,546
38,250
576,744
134,596
363,450
17,647
365,368
222,267
367,742
155,478
194,376
268,727
344,405
397,437
74,258
518,574
353,473
9,693
429,612
158,372
507,592
680,702
41,100
4,376
170,640
154,269
562,702
12,755
255,734
117,574
456,557
255,423
460,761
248,463
293,509
709,718
287,376
17,140
252,714
109,542
3,177
95,479
118,788
321,566
35,352
473,755
37,466
240,674
17,677
226,397
368,770
286,435
378,560
16,83
182,352
664,671
537,663
313,570
461,663
228,742
101,624
447,580
103,166
207,582
456,489
366,620
112,635
276,348
172,477
29,612
211,257
134,696
107,688
241,710
183,255
167,730
370,418
49,255
379,592
56,685
529,787
367,499
7,66
120,308
30,225
33,703
180,534
362,657
296,318
174,670
78,237
334,794
214,509
108,784
198,780
253,345
110,194
419,571
223,609
6,9
601,689
428,443
195,448
472,635
128,391
458,690
241,258
653,734
116,582
9,741
734,774
185,459
134,508
3,755
263,664
147,738
397,614
90,456
678,761
197,744
55,794
99,410
9,102
742,752
235,586
34,531
170,705
200,791
184,252
477,521
313,472
207,672
27,326
216,269
640,703
456,796
271,339
445,782
619,625
467,508
393,481
605,702
17,445
238,525
494,763
653,744
231,508
602,752
360,763
714,770
127,319
143,570
717,737
369,627
406,472
528,606
362,396
145,418
4,483
207,228
107,253
156,550
140,227
412,600
163,322
571,577
112,298
205,580
149,667
520,769
66,548
488,491
250,424
107,481
128,618
236,651
273,407
349,420
206,471
176,678
136,704
35,237
157,642
286,318
308,537
182,255
25,48
244,428
138,369
287,443
177,477
594,738
396,697
49,644
232,507
285,367
15,570
91,416
128,214
257,502
349,616
10,134
600,730
379,493
609,668
314,368
182,235
685,337
120,447
360,494
113,650
205,250
78,376
9,343
530,755
696,759
149,609
509,580
419,676
4,734
80,108
6,388
299,394
119,261
66,435
92,731
13,664
15,510
368,695
596,775
107,227
116,713
303,435
252,281
199,258
471,633
699,730
259,697
163,374
155,376
427,511
411,786
456,716
51,315
680,767
143,459
97,713
613,641
250,547
4,18
80,424
27,211
193,207
140,466
349,767
52,774
255,281
38,497
510,702
460,547
227,312
446,710
356,668
123,763
207,725
238,664
533,758
321,732
231,369
217,483
473,760
404,653
459,618
44,660
303,690
83,454
118,697
71,409
115,601
408,631
27,337
357,572
193,523
124,793
396,488
151,374
444,508
488,564
437,624
303,555
197,212
205,576
40,273
296,699
139,167
72,130
611,683
249,622
475,726
55,504
168,516
392,664
6,596
103,460
140,602
343,445
237,602
57,268
55,231
239,252
186,488
43,289
119,602
449,586
15,655
54,163
38,740
612,713
333,472
41,557
190,419
462,644
102,671
461,652
33,484
416,492
693,774
275,419
21,651
314,391
134,154
263,450
67,197
51,712
413,497
475,696
369,413
226,638
189,618
371,635
563,688
583,606
6,514
124,129
108,638
57,200
424,581
373,622
13,525
158,462
15,67
255,590
695,765
165,338
38,160
344,762
137,241
123,456
370,754
70,593
570,633
386,560
367,717
298,324
65,119
618,781
549,653
201,535
436,458
535,622
97,582
173,745
9,664
212,369
69,552
251,477
198,324
477,787
518,523
207,446
562,667
470,752
140,325
253,716
612,796
456,562
38,364
61,197
248,436
190,571
197,261
17,167
1,570
109,569
257,592
130,478
128,382
139,404
715,729
74,163
383,447
146,790
224,284
187,384
44,527
399,539
413,734
286,596
69,108
606,641
92,259
55,137
776,785
461,754
228,707
617,645
8,759
103,189
380,518
343,754
126,230
456,462
75,676
278,795
84,734
331,676
143,551
497,695
370,447
296,550
457,593
231,686
289,675
676,777
201,495
367,478
261,589
23,674
120,281
413,770
620,670
436,677
113,624
422,592
755,787
9,397
228,775
183,266
253,436
73,566
57,409
419,542
4,624
186,383
349,574
6,34
389,442
428,464
391,732
195,487
107,787
91,182
128,444
368,529
241,357
204,367
538,635
100,424
229,780
102,522
506,643
180,599
109,294
425,511
271,696
251,624
473,491
330,548
574,771
332,410
664,796
212,576
108,753
477,548
555,758
170,476
373,755
209,626
601,784
412,433
640,724
15,212
255,755
271,382
402,530
368,477
481,658
522,664
338,765
174,623
356,630
160,457
252,551
787,788
130,529
197,581
551,570
448,500
30,770
201,668
74,402
166,322
286,775
69,413
288,476
108,181
145,453
350,398
334,531
207,259
615,646
357,658
89,736
142,410
218,772
202,385
331,623
204,759
465,561
472,754
197,394
345,612
128,655
199,556
287,649
280,634
79,106
282,392
374,562
33,774
453,657
427,522
597,602
67,547
505,690
92,406
129,388
168,446
387,604
673,711
581,714
767,337
36,381
555,679
444,650
449,784
232,384
234,306
107,576
128,203
220,353
257,489
24,396
372,420
379,448
275,765
457,738
21,481
314,349
466,624
124,733
601,702
76,503
369,379
449,697
9,314
392,398
212,791
301,696
124,491
696,732
548,581
364,570
200,427
147,164
419,651
223,497
59,624
66,428
543,706
301,723
105,466
372,681
54,437
347,445
167,238
74,774
651,677
252,502
215,738
367,551
351,482
722,754
118,491
134,396
178,532
531,763
686,688
397,758
74,581
346,750
39,257
249,473
235,730
108,356
71,112
18,124
237,392
477,697
80,461
562,577
285,562
566,685
324,529
38,458
352,589
278,421
460,568
423,644
123,734
476,486
238,765
481,748
775,786
153,573
409,427
620,739
531,788
473,556
166,505
369,707
226,332
196,628
459,723
359,774
219,701
182,547
537,592
25,724
461,600
408,540
260,517
541,692
11,649
193,558
527,577
396,453
163,466
239,551
444,473
407,711
68,477
123,794
107,369
54,664
400,337
530,587
349,468
222,578
499,507
563,642
231,784
198,741
162,761
172,570
185,584
58,454
611,654
427,647
104,128
196,456
159,196
450,611
25,160
138,449
410,618
341,710
214,572
651,754
419,504
149,207
426,452
172,224
232,267
285,287
197,563
271,732
257,358
612,726
3,774
462,681
176,370
33,479
363,592
162,189
172,748
21,374
46,795
507,772
489,670
472,710
55,603
78,488
25,540
9,167
657,755
364,685
200,598
94,578
424,618
80,252
119,181
428,702
13,744
717,788
15,110
255,597
585,647
437,696
75,507
167,355
373,535
437,752
252,649
289,497
367,680
155,488
9,675
370,775
596,687
443,533
249,358
269,508
106,697
514,704
198,345
680,744
311,538
477,782
4,162
207,421
27,67
74,660
140,418
13,172
207,693
255,489
204,601
460,691
248,409
504,771
134,533
342,715
108,257
183,717
95,385
26,184
178,463
35,426
533,695
74,140
383,410
224,369
97,229
463,765
376,428
233,485
69,119
288,738
182,446
664,681
25,497
260,648
101,550
546,661
13,368
269,710
550,601
172,279
84,699
488,580
31,92
134,707
658,758
497,650
349,681
3,509
448,646
162,396
56,759
405,762
13,786
148,207
388,734
120,254
67,281
576,621
309,380
55,360
504,531
593,705
201,562
355,530
318,746
101,250
447,450
251,709
177,730
207,513
327,616
20,112
223,555
6,71
582,650
287,570
128,465
252,605
241,376
538,612
354,697
124,566
372,690
47,654
713,730
109,321
381,444
540,541
388,786
155,569
136,419
88,580
180,412
52,786
174,735
422,497
4,176
152,757
62,88
544,695
124,241
18,162
184,198
94,457
313,422
223,239
117,616
557,763
373,542
246,260
691,697
179,333
308,367
331,365
167,404
481,629
522,741
290,711
356,595
640,705
123,440
144,611
17,491
56,367
130,522
222,444
448,489
51,52
717,727
166,295
210,623
9,744
212,481
514,599
198,212
311,495
80,691
154,422
412,530
112,228
507,556
421,716
151,439
1,689
250,382
213,618
197,405
70,173
128,676
3,228
206,413
153,791
282,437
508,733
314,770
427,545
279,448
67,582
505,661
545,762
258,349
80,693
334,496
101,427
447,691
712,768
34,500
343,354
276,297
342,677
225,391
278,651
172,394
375,653
313,714
174,456
623,796
181,500
128,224
326,647
481,492
257,396
702,782
24,433
322,667
725,755
3,714
10,204
229,472
86,563
289,787
72,413
312,492
574,599
168,337
78,262
11,379
530,681
124,448
94,760
149,473
369,668
502,589
68,655
472,528
15,384
255,783
437,478
384,710
294,377
167,197
61,578
354,460
206,533
651,696
365,690
381,561
367,514
192,526
155,690
143,413
273,631
383,488
189,367
62,199
214,709
228,299
138,575
198,391
